1bcd 0c00 c432 5955 fe39 566b bc97 3262
2b12 2b9f 80f6 8867 8f7c bfd5 741e 8491
9f3b 8b0a 6e70 036a 5084 7bd6 388c c4c8
3c54 d605 47ef c83a d5ba 0aad 0ba9 2993
58d8 2b80 f63f b1cf 1910 88a3 6f7e e7cb
0fde 7ff4 fe96 789e 1e9f 1b18 7fb9 fb4f
7ce7 dbaf 7df3 f9f3 b71e efbc fead a75f
feef ab37 3efd 8ffe ffc0 5f7d f8fc ada7
b75f bdfa f8eb 2f5e 7cf1 c517 fc22 f8d1
a76f bdf0 73ce 8be7 cfdf 7a3a f39b f4f4
f8fc 9d37 bef8 fe47 5f7e ebe9 3cce a3e4
8f92 3f7d fbb5 c7e3 7bea 473f 2067 bffa
e8d3 af3f bef7 fa47 ff7f e3f1 b3f7 dfff
ecf9 d5c3 cf3d 7c59 943d fef0 e79f 3c7e
f4e5 c71f 7dfa eaf1 dbf7 3f7b 0b3f fbf0
c17b f3e7 3d38 bffe 708a e7f1 fdcf de79
fff5 8752 5f7b 3c80 ebfc b7f9 f87f afde
7ebc fead a75f 7939 d342 dc7a 59dc 0bae
9bc4 d376 99d7 141c 9373 ed72 c394 5c53
72da c299 320f a62c 87b5 2667 b6b9 78af
8558 6579 7864 513c d7ba b862 9525 4f81
276d 38c3 4993 d3db c45e 5bf6 d865 8c69
a96b 3af4 34bf 9c32 e76d 53b2 c13b e6c9
bbe0 aec5 70c1 d3d6 8c34 e7ae 2d23 c091
a9a9 4552 69c3 be90 b3c3 8677 a14b 0f93
731a c171 0b7a 2279 d686 295c 9e32 1d6e
c199 e654 6138 b262 3574 d86e c3b8 90b3
c786 eb08 5132 0d0b e96c 376f c620 5832
e708 c919 2bae 63d8 6997 d168 965b b112
de54 5873 2ea2 78ae 5dae 230e 5536 74a1
8733 e6c9 33d8 6187 4531 1a12 d392 2178
d065 6a9e 4614 4ba6 e45e 2443 605c 7850
8ecb 2c78 d105 8977 d094 b0dc 351d 7642
c949 d330 0b1a c6b5 b81c 41c5 239b c358
b8b8 693a 9735 4831 6545 bf70 f69a 8b59
684e 998b 79a1 60fb fb10 85e0 11b2 58f0
64e5 4b04 5576 a060 c92e ef42 cd92 49ac
44b1 f2bd 1350 490d e7c2 85fa 5d7e b8fe
0c89 b360 2e74 3885 66f7 4b31 7119 e64e
053c 596e 7e79 1321 2de7 b084 66ca b4f4
851f 9eb6 e7a1 1088 3fe6 b639 6551 ac31
3fbc 6e39 7499 0f67 adb8 6571 0b69 c698
0ecf 5a38 abed b22c 7813 dcb5 cb18 6491
a39d 8be6 594b 8643 3c65 c32d b04c ce29
38bd 6c18 0e67 dfab 2541 e70d 8f64 24d4
ec7a 56d3 0515 4376 b970 71e7 25e4 8c85
44bf a823 6db9 8d76 e6b5 e75d c193 168c
42f1 b8c9 d9a5 23ec c1d3 85cb 6838 1b45
3994 2b34 f7c2 0f65 c16a 2493 0846 0acb
30f1 2414 47dd 879b 089e 861f 26cf 965c
017b 9e21 e7b9 5ed4 119c 1d50 52f1 5242
b0d3 22a8 8698 d732 2959 3195 a697 3943
a652 d14c 372d 3fe4 72c7 8af7 9a73 c75c
5cd9 b138 3ccb 9515 6b64 13b1 946c a834
77b6 1553 56ec 84f3 4254 c25d 5e39 27e1
4329 3f5b 854b 47d3 03ba 4cc7 f2c2 9b8e
62a6 7d4a 6379 3a21 bbe1 6256 0ae2 821d
4416 42e8 9cc3 93b7 a1e4 5d2b 8663 d754
8292 8173 e1dd 21bb dd82 3368 46a0 d855
4d92 d553 c39b 4063 3c85 823b 8f10 225e
2f27 b466 a539 a3b0 8cb1 cb5d 65f6 b56c
77fb 3006 c36c f16d 7479 1aed 6873 c75a
7213 62a5 e9aa 329d 348f 1818 1e99 d868
9ecb 0433 1087 1a68 d885 18b7 366c eb6f
7113 efe0 b2ac 588e e5e9 bf3f bd08 a207
e35c a69b 2fd7 5f3a 67c0 4af3 7ba1 d6c6
09c3 740a a96b 5ab6 f930 ca62 d86d 7139
6935 f4b2 6666 8af1 9828 fde6 c508 d35a
